,word,good_score,bad_score,good_score_all,bad_score_all,count,good_nums,bad_nums,diff
47,crude oil condensate natural,0.0,21.52,0.0,21.52,755,0,6,6
49,crude oil condensate ngls,0.0,21.52,0.0,21.52,989,0,6,6
138,oil condensate natural gas,0.0,21.52,0.0,21.52,836,0,6,6
48,crude oil condensate natural gas,0.0,21.52,0.0,21.52,755,0,6,6
139,oil condensate natural gas liquid,0.0,21.52,0.0,21.52,777,0,6,6
21,chief financial officer pursuant,9.04,23.76,7.53,3.96,763,5,1,4
62,employee stock purchase plan,9.29,19.67,7.74,3.28,897,5,1,4
33,consolidated financial statement continued,8.98,21.82,1.5,18.18,3915,1,5,4
133,note consolidated financial statement continued,8.98,21.82,1.5,18.18,2295,1,5,4
140,oil condensate ngls natural,0.0,21.14,0.0,10.57,843,0,3,3
135,note integral part consolidated financial,8.55,21.7,1.42,14.47,1023,1,4,3
173,section adopted pursuant section,9.29,21.88,7.74,7.29,553,5,2,3
27,condensate ngls natural gas,0.0,21.14,0.0,10.57,859,0,3,3
141,oil condensate ngls natural gas,0.0,21.14,0.0,10.57,842,0,3,3
152,part consolidated financial statement,8.55,21.7,1.42,14.47,550,1,4,3
109,integral part consolidated financial statement,8.55,21.7,1.42,14.47,550,1,4,3
160,pursuant section adopted pursuant,9.29,21.88,7.74,7.29,558,5,2,3
161,pursuant section adopted pursuant section,9.29,21.88,7.74,7.29,553,5,2,3
134,note integral part consolidated,8.55,21.7,1.42,14.47,1064,1,4,3
108,integral part consolidated financial,8.55,21.7,1.42,14.47,1023,1,4,3
182,thousand barrel per day,11.4,21.14,3.8,17.62,458,2,5,3
128,north america latin america,9.22,0.0,4.61,0.0,621,3,0,3
3,accompanying note integral part consolidated,8.55,21.7,1.42,14.47,1064,1,4,3
124,natural gas liquid business,10.45,0.0,5.23,0.0,496,3,0,3
8,adopted pursuant section act,9.29,21.88,7.74,7.29,1013,5,2,3
174,section adopted pursuant section act,9.29,21.88,7.74,7.29,529,5,2,3
89,financial statement annual report,11.19,21.76,3.73,18.13,642,2,5,3
129,north america latin america middle,7.56,0.0,2.52,0.0,532,2,0,2
60,earnings per common share,10.97,21.7,7.32,7.23,930,4,2,2
111,interstate natural gas pipeline,10.45,19.67,5.23,3.28,733,3,1,2
50,crude oil condensate ngls natural,0.0,21.72,0.0,7.24,735,0,2,2
51,crude oil condensate revenue,0.0,21.53,0.0,7.18,466,0,2,2
87,financial commodity derivative contract,0.0,21.53,0.0,7.18,706,0,2,2
117,liquid hydrocarbon natural gas,0.0,22.87,0.0,7.62,1056,0,2,2
122,natural gas gathering processing,10.45,19.67,5.23,3.28,2000,3,1,2
57,diluted earnings per common,10.02,20.0,5.01,3.33,456,3,1,2
58,diluted earnings per common share,10.02,20.0,5.01,3.33,456,3,1,2
1,accompanying note consolidated financial statement,13.83,21.89,2.31,10.94,769,1,3,2
92,following set forth certain,10.04,19.67,5.02,3.28,523,3,1,2
63,ended december sec file,0.0,20.83,0.0,6.94,805,0,2,2
88,financial position cash flow,10.79,23.58,7.19,7.86,681,4,2,2
131,note condensed consolidated financial statement,7.8,21.02,1.3,10.51,859,1,3,2
69,exhibit current report filed,10.66,21.14,7.11,7.04,704,4,2,2
145,omnibus equity compensation plan,0.0,20.83,0.0,6.94,636,0,2,2
130,note condensed consolidated financial,7.8,21.02,1.3,10.51,1024,1,3,2
144,oil gas production revenue,0.0,20.99,0.0,7.0,1136,0,2,2
93,foreign currency forward contract,9.92,21.51,3.31,14.34,685,2,4,2
151,overland pas pipeline company,11.4,0.0,3.8,0.0,558,2,0,2
0,accompanying note consolidated financial,13.83,21.89,2.31,10.94,1143,1,3,2
31,consolidated financial statement annual,11.19,21.7,3.73,14.47,671,2,4,2
9,america latin america middle,7.56,0.0,2.52,0.0,532,2,0,2
26,company note consolidated financial statement,8.03,20.29,4.01,3.38,866,3,1,2
25,company note consolidated financial,8.03,20.29,4.01,3.38,893,3,1,2
171,result operation consolidated financial,10.37,21.84,6.91,7.28,756,4,2,2
32,consolidated financial statement annual report,11.19,21.7,3.73,14.47,533,2,4,2
29,condensed consolidated financial statement,10.82,21.7,3.6,14.47,1833,2,4,2
38,consolidated result operation consolidated financial,10.17,0.0,3.39,0.0,625,2,0,2
39,consolidated result operation financial,11.78,23.76,5.89,3.96,534,3,1,2
40,consolidated result operation financial position,11.78,23.76,5.89,3.96,528,3,1,2
198,year ended december sec file,0.0,20.83,0.0,6.94,805,0,2,2
180,subsidiary note consolidated financial,9.9,21.98,4.95,3.66,1042,3,1,2
181,subsidiary note consolidated financial statement,9.9,21.98,4.95,3.66,999,3,1,2
42,corporation incentive compensation plan,0.0,21.88,0.0,7.29,484,0,2,2
43,corporation subsidiary note consolidated,0.0,20.99,0.0,7.0,950,0,2,2
2,accompanying note integral part,10.54,21.7,3.52,14.47,1583,2,4,2
28,condensed consolidated balance sheet,7.8,21.02,1.3,10.51,874,1,3,2
192,williams company current report,8.98,0.0,1.5,0.0,462,1,0,1
193,williams company current report file,8.98,0.0,1.5,0.0,462,1,0,1
162,quarterly report occidental quarterly,0.0,20.0,0.0,3.33,459,0,1,1
191,williams company consolidated financial statement,8.98,0.0,1.5,0.0,515,1,0,1
190,williams company consolidated financial,8.98,0.0,1.5,0.0,516,1,0,1
188,used investing activity cash flow,9.05,21.79,6.03,10.9,642,4,3,1
189,wellhead crude oil condensate,0.0,19.67,0.0,3.28,571,0,1,1
125,natural gas liquid pipeline,10.45,21.84,5.23,7.28,690,3,2,1
127,natural gas pipeline segment,11.19,20.0,3.73,3.33,714,2,1,1
126,natural gas liquid segment,13.83,0.0,2.31,0.0,1012,1,0,1
